Id,SalePrice
1461,121936.095441
1462,162520.695702
1463,185481.809658
1464,195864.59221200002
1465,190540.987227
1466,173230.00605
1467,173224.997955
1468,166813.634736
1469,187266.694716
1470,125709.194214
1471,187998.87820500002
1472,96713.32578300001
1473,95380.17089400001
1474,146952.53158500002
1475,119420.028513
1476,360776.152467
1477,247855.629645
1478,288664.59256200003
1479,281438.91309600003
1480,535094.2172367001
1481,321637.890042
1482,207716.749839
1483,173550.52413
1484,166340.870568
1485,180408.60942300002
1486,193931.467542
1487,333450.984528
1488,240843.295026
1489,199173.941388
1490,228515.368374
1491,191560.635369
1492,92124.909144
1493,188814.196071
1494,287698.030227
1495,287135.12034900003
1496,236648.514654
1497,182826.517689
1498,167489.727561
1499,164426.776659
1500,161354.811186
1501,176547.368178
1502,147318.12252
1503,297533.928807
1504,241575.478515
1505,227662.990605
1506,183586.74651
1507,244497.201138
1508,196586.759511
1509,162034.91048700002
1510,147365.19861300002
1511,148482.00379800002
1512,173848.004973
1513,150046.532676
1514,167543.81498700002
1515,188786.150739
1516,151524.92232
1517,167923.428588
1518,129153.76195500001
1519,218596.335417
1520,133720.142976
1521,137947.97677500002
1522,172997.630442
1523,115681.986405
1524,128679.996168
1525,126566.580078
1526,118970.301582
1527,103998.10077
1528,135892.654587
1529,150349.021614
1530,180137.170674
1531,109444.904892
1532,96967.737009
1533,147093.759864
1534,120288.432186
1535,150396.097707
1536,104916.585393
1537,63285.293277000004
1538,163537.338987
1539,202056.60087
1540,96686.28207
1541,145493.172702
1542,140544.173223
1543,202371.10923600002
1544,87190.93395
1545,113227.018236
1546,132829.70368500001
1547,129162.776526
1548,138376.669707
1549,116856.885492
1550,136011.847248
1551,111071.534148
1552,139197.997287
1553,159463.754514
1554,119123.549289
1555,165832.04811600002
1556,84298.25827800001
1557,102773.120733
1558,98725.578354
1559,79559.598789
1560,129250.91899800001
1561,146191.301145
1562,129639.54717
1563,126678.761406
1564,155352.108519
1565,150288.924474
1566,245501.824995
1567,72862.774155
1568,230908.236165
1569,136083.963816
1570,137276.89204500002
1571,120505.783509
1572,144999.374535
1573,243293.2551
1574,121484.36527200001
1575,227499.726708
1576,244096.553538
1577,186527.499894
1578,145507.19536800002
1579,143985.736107
1580,192656.406555
1581,154636.952553
1582,130289.597901
1583,310944.605598
1584,222277.285242
1585,139842.03830400002
1586,64983.037482
1587,106326.86494500001
1588,151793.356212
1589,102020.90486400001
1590,134549.483508
1591,94768.181685
1592,121925.077632
1593,127300.766805
1594,143915.622777
1595,112459.778082
1596,226172.58153300002
1597,189014.519871
1598,216612.128178
1599,170995.394061
1600,166523.165226
1601,63080.963001000004
1602,119364.93946800001
1603,85620.39535800001
1604,265996.952973
1605,247780.50822000002
1606,168512.38056000002
1607,164474.854371
1608,212136.894486
1609,182619.182556
1610,153558.20889
1611,141905.373444
1612,167478.709752
1613,166250.724858
1614,124874.845587
1615,90651.527595
1616,71959.313817
1617,92129.917239
1618,127965.84182100001
1619,143259.562332
1620,162684.961218
1621,136333.366947
1622,141516.745272
1623,270797.71284
1624,208820.533977
1625,120205.29780900001
1626,165228.07185900002
1627,190514.945133
1628,280923.079311
1629,182919.668256
1630,343472.182623
1631,219342.54157200002
1632,238437.40618800002
1633,170150.02762500002
1634,183261.22033500002
1635,175016.89434600002
1636,153345.865662
1637,202178.798388
1638,190186.414101
1639,179177.619672
1640,252668.40894000002
1641,176744.687121
1642,230842.129311
1643,216786.40988400002
1644,232922.491974
1645,194291.048763
1646,160305.114474
1647,158547.273129
1648,132111.542862
1649,140643.333504
1650,117970.68582
1651,121763.81697300001
1652,98881.830918
1653,103124.689002
1654,147024.64815300002
1655,144470.519703
1656,144435.46303800002
1657,150655.517028
1658,146025.03239100002
1659,126716.82292800001
1660,154683.027027
1661,491673.03196770005
1662,402686.896284
1663,378990.593982
1664,539441.8446681
1665,305525.846808
1666,317352.96396
1667,382848.83037000004
1668,331727.19822900003
1669,300333.453912
1670,332652.69418500003
1671,253349.50986000002
1672,441309.324924
1673,296607.431232
1674,241590.50280000002
1675,189593.455653
1676,191925.224685
1677,219452.71966200002
1678,516138.0768522001
1679,383288.541111
1680,332947.170171
1681,245394.65176200002
1682,307151.474445
1683,176332.020093
1684,171440.112897
1685,169691.286123
1686,169529.02384500002
1687,167113.118817
1688,185662.101078
1689,193140.188532
1690,192998.960253
1691,176282.940762
1692,264310.226577
1693,169031.219202
1694,180764.184168
1695,166313.826855
1696,272288.121912
1697,171129.611007
1698,341337.732534
1699,313648.976898
1700,250252.50391200001
1701,268389.820764
1702,245967.57783
1703,248262.28695900002
1704,277260.158628
1705,228678.632271
1706,434051.59365
1707,210094.593345
1708,202522.35370500002
1709,268420.87095300003
1710,219532.849182
1711,267448.298904
1712,255539.048994
1713,272080.786779
1714,225397.328427
1715,206141.203152
1716,182169.455625
1717,171806.70545100002
1718,134620.59845700001
1719,203969.69316
1720,241613.540037
1721,166807.625022
1722,130620.132171
1723,159146.241291
1724,205696.48431600002
1725,235291.320909
1726,179589.285081
1727,155720.704311
1728,176845.85064000002
1729,166445.038944
1730,164999.702727
1731,123765.051735
1732,131371.346421
1733,117122.31452700001
1734,128680.997787
1735,125312.55309
1736,115060.982625
1737,311137.91806500003
1738,233419.294998
1739,262752.709032
1740,217990.35592200002
1741,190969.680159
1742,172691.13502800002
1743,173207.970432
1744,325156.577589
1745,215407.180521
1746,185469.79023
1747,215529.378039
1748,226013.324112
1749,148124.425815
1750,131976.324297
1751,235209.188151
1752,120908.434347
1753,146943.517014
1754,196813.125405
1755,169393.80528
1756,131561.654031
1757,120694.087881
1758,145110.554244
1759,163937.986587
1760,165372.304995
1761,145823.706972
1762,178572.641796
1763,171880.82525700002
1764,119054.437578
1765,166117.50953100002
1766,177304.592142
1767,221029.267968
1768,145176.661098
1769,172061.116677
1770,148817.546163
1771,127117.470528
1772,131516.581176
1773,130843.493208
1774,138629.077695
1775,138855.443589
1776,123593.774886
1777,112836.386826
1778,140512.121415
1779,123820.14078
1780,172267.450191
1781,129153.76195500001
1782,89367.45203700001
1783,142187.830002
1784,110001.805056
1785,123717.975642
1786,136729.006452
1787,164214.433431
1788,57650.184783000004
1789,95606.536788
1790,75975.806007
1791,177932.607255
1792,162812.166831
1793,133164.244431
1794,151805.37564
1795,135600.181839
1796,126868.067397
1797,115814.200113
1798,120929.46834600001
1799,112671.119691
1800,128114.081433
1801,131139.972432
1802,132663.434931
1803,145856.760399
1804,136967.39177400002
1805,134475.363702
1806,124541.30646
1807,132419.039895
1808,124919.91844200001
